mv: cannot stat ‘/home/kfeng/SuperServer/internal_component/colocation/result.log’: No such file or directory
Cleaning up ...
Generating host files ...
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3334 --dist-name simple_stripe --dist-params strip_size:32768 --ioservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --metaservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --storage /mnt/hdd/kfeng/pvfs2-storage-space --metadata /mnt/hdd/kfeng/pvfs2-storage-space --logfile /dev/shm/orangefs-server.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
3
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3335 --dist-name simple_stripe --dist-params strip_size:524288 --ioservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --metaservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --storage /mnt/hdd/kfeng/pvfs2-storage-space2 --metadata /mnt/hdd/kfeng/pvfs2-storage-space2 --logfile /dev/shm/orangefs-server2.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
3
Starting OrangeFS ...
[0;32mStarting OrangeFS servers ...[0m
ares-stor-01 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 => [D 04/15/2020 11:10:40] PVFS2 Server: storage space created.
ares-stor-01 => [D 04/15/2020 11:10:40] Exiting.
ares-stor-06 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-02 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-04 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-04 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-03 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-03 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-06 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-06 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-08 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-08 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-10 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-10 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-07 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-07 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-05 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-05 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-12 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-12 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-11 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-11 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-09 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-09 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-01 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-06 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 -> 9912 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-02 -> 23632 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-03 -> 2401 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-04 -> 3380 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-05 -> 1058 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-06 -> 6202 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-07 -> 9252 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-08 -> 11545 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-09 -> 11161 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-10 -> 1521 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-11 -> 13261 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-12 -> 11238 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
[0;32mVerifying OrangeFS servers ...[0m
ares-comp-13-40g => [E 11:10:48.189306] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
[276] [E 11:11:15.074529] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[308] [E 11:11:15.074662] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[68] [308] [E 11:11:15.074921] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:11:15.074909] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[212] [380] [E 11:11:15.074991] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:11:15.075009] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[64] [60] [E 11:11:15.075173] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:11:15.075143] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[36] [E 11:11:15.075046] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[140] [E 11:11:15.075139] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[140] [E 11:11:15.075341] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[88] [132] [E 11:11:15.075270] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:11:15.075076] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[108] [E 11:11:15.075189] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[228] [E 11:11:15.075127] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[188] [E 11:11:15.075487] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[12] [132] [E 11:11:15.075210] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:11:15.075102] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[180] [E 11:11:15.075562] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[156] [E 11:11:15.075151] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[448] [E 11:11:15.075890] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[180] [E 11:11:15.075456] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[184] [E 11:11:15.075860] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[300] [E 11:11:15.075927] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[108] [E 11:11:15.075569] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[252] [E 11:11:15.075793] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[40] [E 11:11:15.076260] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[420] [E 11:11:15.075944] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[257] [E 11:11:15.076327] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[372] [84] [E 11:11:15.076180] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:11:15.075827] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[233] [256] [E 11:11:15.076338] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:11:15.076437] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[396] [E 11:11:15.075662] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[17] [E 11:11:15.076505] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[396] [E 11:11:15.076334] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[281] [E 11:11:15.076615] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[468] [E 11:11:15.076111] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[276] [E 11:11:15.076453] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[305] [E 11:11:15.076646] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[204] [E 11:11:15.076345] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[472] [E 11:11:15.076846] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[232] [185] [E 11:11:15.076739] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:11:15.076712] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[444] [E 11:11:15.076452] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[136] [E 11:11:15.076784] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[160] [E 11:11:15.076932] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[468] [E 11:11:15.076584] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[256] [E 11:11:15.076973] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[473] [E 11:11:15.077107] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[228] [E 11:11:15.076801] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[420] [E 11:11:15.077031] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[376] [E 11:11:15.077231] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[160] [E 11:11:15.077257] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[353] [E 11:11:15.077380] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[41] [E 11:11:15.077450] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[377] [E 11:11:15.077631] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[184] [E 11:11:15.077533] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[300] [E 11:11:15.075458] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[448] [E 11:11:15.077615] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[159] [E 11:11:15.077640] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[352] [E 11:11:15.077686] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[40] [E 11:11:15.077785] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[88] [E 11:11:15.077926] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[353] [E 11:11:15.078413] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[209] [E 11:11:15.078439] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[377] [E 11:11:15.078642] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[231] [E 11:11:15.079382] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[399] [E 11:11:15.080069] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[327] [E 11:11:15.080370] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[111] [E 11:11:15.080391] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[303] [E 11:11:15.080424] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[63] [E 11:11:15.080646] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[15] [E 11:11:15.080847] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[39] [E 11:11:15.081037] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[207] [E 11:11:15.081122] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[279] [E 11:11:15.081118] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[375] [E 11:11:15.081253] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[87] [E 11:11:15.081320] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[135] [E 11:11:15.081329] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[471] [E 11:11:15.081374] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[159] [E 11:11:15.081471] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[183] [E 11:11:15.081521] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[351] [E 11:11:15.081560] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[255] [E 11:11:15.081685] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[423] [E 11:11:15.081914] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[226] [E 11:11:15.082366] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.11:3334. Returned -1073741996:lookup
[178] [E 11:11:15.082686] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.11:3334. Returned -1073741996:lookup
[10] [E 11:11:15.082644] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.11:3334. Returned -1073741996:lookup
[322] [E 11:11:15.082731] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.11:3334. Returned -1073741996:lookup
[240] [E 11:11:15.082873] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[425] [E 11:11:15.082908] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[408] [E 11:11:15.083234] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[442] [E 11:11:15.083528] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.11:3334. Returned -1073741996:lookup
[96] [E 11:11:15.083597] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[360] [E 11:11:15.083578] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[72] [E 11:11:15.083763] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[120] [E 11:11:15.083695] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[312] [E 11:11:15.083745] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[384] [E 11:11:15.083710] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[456] [E 11:11:15.083800] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[312] [168] [E 11:11:15.084106] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[E 11:11:15.083847] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[264] [E 11:11:15.083979] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[432] [E 11:11:15.083978] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[144] [E 11:11:15.084046] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.1:3334. Returned -1073741996:lookup
[75] [E 11:11:15.084368] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.4:3334. Returned -1073741996:lookup
[89] [E 11:11:15.084474] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[401] [E 11:11:15.084881] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[51] [E 11:11:15.085210] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.4:3334. Returned -1073741996:lookup
[459] [E 11:11:15.086866] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.4:3334. Returned -1073741996:lookup
[123] [E 11:11:15.086893] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.4:3334. Returned -1073741996:lookup
[339] [E 11:11:15.086945] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.4:3334. Returned -1073741996:lookup
[13] [E 11:11:15.087149] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[335] [E 11:11:15.087309] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[99] [E 11:11:15.087600] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.4:3334. Returned -1073741996:lookup
[219] [E 11:11:15.087859] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.4:3334. Returned -1073741996:lookup
[23] [E 11:11:15.087897] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[157] [E 11:11:15.089091] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[229] [E 11:11:15.089215] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[449] [E 11:11:15.089384] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[445] [E 11:11:15.089717] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[373] [469] [E 11:11:15.089929] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[E 11:11:15.089844] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[325] [E 11:11:15.089812] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[65] [E 11:11:15.090382] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[47] [E 11:11:15.090425] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[359] [E 11:11:15.090670] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[263] [E 11:11:15.091754] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[287] [E 11:11:15.092110] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.12:3334. Returned -1073741996:lookup
[145] [E 11:11:15.092999] PVFS_isys_fs_add:Retrying BMI_addr_lookup for tcp://172.25.201.2:3334. Returned -1073741996:lookup
